2010-09-15;1086,99;1074,32;1080,22;0,00;1;10684770546,99;0
2010-09-14;1084,61;1074,48;1082,49;;1;10156166144;0
2010-09-13;1081,87;1071,18;1080,72;0,00;1;8787887362,38;0
2010-09-10;1072,34;1062,38;1068,89;0,00;1;9006581415,58;0
2010-09-09;1068,35;1054,55;1067,04;0,00;1;9823939714,86;0
2010-09-08;1060,15;1040,07;1059,60;0,00;1;9514122121,204;0
2010-09-07;1050,78;1042,43;1048,65;0,00;1;10267494903,518;0
2010-09-06;1054,06;1048,17;1052,53;0,00;1;4988762148,42;0
2010-09-03;1057,71;1041,69;1047,99;0,00;1;10049329740,71;0
2010-09-02;1048,34;1039,82;1043,09;0,00;1;8909648456,73;0
2010-09-01;1050,65;1009,74;1049,26;0,00;1;13414393575,675;0
2010-08-31;1011,70;993,46;1011,70;0,00;1;10985171763,44;0
2010-08-30;1025,84;1000,87;1008,52;0,00;1;7310208239,94;0
2010-08-27;1018,97;998,75;1018,89;0,00;1;9492956441,25;0
2010-08-26;1009,56;1000,26;1006,16;0,00;1;8874023922,331;0
2010-08-25;1011,84;982,52;995,68;0,00;1;11340310078,207;0
2010-08-24;1016,06;994,63;1005,34;0,00;1;10990387954,58;0
2010-08-23;1029,93;1014,26;1021,78;0,00;1;10225217741,16;0
2010-08-20;1044,26;1018,35;1020,63;0,00;1;9716927040,27;0
2010-08-19;1061,63;1039,90;1040,42;0,00;1;10116417012,44;0
2010-08-18;1060,28;1050,84;1057,20;0,00;1;7946101513,36;0
2010-08-17;1057,46;1045,70;1057,14;0,00;1;8264701356,75;0
2010-08-16;1046,69;1033,25;1046,09;0,00;1;9255006427,55;0
2010-08-13;1040,68;1021,94;1036,45;0,00;1;8944772906,744;0
2010-08-12;1042,84;1022,48;1031,23;0,00;1;10812829320,49;0
2010-08-11;1060,34;1034,64;1036,28;0,00;1;9399006975,89;0
2010-08-10;1071,66;1059,78;1063,32;0,00;1;7062487224,95;0
2010-08-09;1077,78;1066,87;1073,53;0,00;1;5963272876,899;0
2010-08-06;1082,51;1062,22;1065,22;0,00;1;9240885581,832;0
2010-08-05;1083,90;1069,14;1074,40;0,00;1;8063360605,9;0
2010-08-04;1075,45;1063,61;1071,28;0,00;1;7910821747,27;0
2010-08-03;1074,69;1067,73;1073,17;0,00;1;7171025811,22;0
2010-08-02;1076,02;1051,59;1074,61;0,00;1;9866237225,95;0
2010-07-30;1055,28;1037,72;1047,26;0,00;1;9500525617,09;0
2010-07-29;1060,17;1047,38;1049,02;0,00;1;10336070562,492;0
2010-07-28;1066,99;1048,85;1050,84;0,00;1;10589893919,624;0
2010-07-27;1068,70;1056,60;1059,29;0,00;1;11773481306,37;0
2010-07-26;1066,85;1050,85;1059,44;0,00;1;7884948154,33;0
2010-07-23;1067,29;1050,11;1057,77;0,00;1;11683186603,561;0
2010-07-22;1067,08;1035,95;1065,37;0,00;1;12032591930,84;0
2010-07-21;1053,45;1034,51;1040,84;0,00;1;11690241680,95;0
2010-07-20;1040,23;1016,54;1027,36;0,00;1;11213857038,95;0
2010-07-19;1044,92;1024,66;1032,73;0,00;1;9678502259,01;0
2010-07-16;1062,31;1032,97;1034,69;0,00;1;12256661213,21;0
2010-07-15;1067,55;1048,87;1055,52;0,00;1;11399270075,62;0
2010-07-14;1067,50;1055,16;1063,74;0,00;1;8175823106,228;0
2010-07-13;1061,10;1028,98;1061,10;0,00;1;10616565089,86;0
2010-07-12;1034,31;1020,28;1030,18;0,00;1;5560224055,03;0
2010-07-09;1029,35;1016,26;1028,12;0,00;1;7106056486,75;0
2010-07-08;1029,28;1007,07;1013,16;0,00;1;9699248076,92;0
2010-07-07;1022,65;992,24;1020,43;0,00;1;8142682834,6;0
2010-07-06;1011,92;984,90;1009,41;0,00;1;9149314525,38;0
2010-07-05;991,40;979,11;980,94;0,00;1;5406428093,9;0
2010-07-02;995,59;980,98;983,30;0,00;1;9122673128,104;0
2010-07-01;1005,48;975,49;981,54;0,00;1;12154499231,7;0
2010-06-30;1009,33;991,11;1005,93;0,00;1;15837223773,3;0
2010-06-29;1016,74;989,80;993,92;0,00;1;11096388188,795;0
2010-06-28;1028,41;1012,28;1025,89;0,00;1;10942922008,33;0
2010-06-24;1053,49;1019,87;1021,43;0,00;1;10636658850,79;0
2010-06-23;1064,51;1044,68;1047,67;0,00;1;9536627886,673;0
2010-06-22;1065,93;1049,40;1059,38;0,00;1;10114972725,88;0
2010-06-21;1069,72;1055,59;1060,51;0,00;1;10821468079,75;0
2010-06-18;1056,65;1047,47;1054,58;0,00;1;11952434603,818;0
2010-06-17;1053,10;1038,61;1046,51;0,00;1;11200806314,84;0
2010-06-16;1051,33;1032,62;1045,73;0,00;1;11440772596,409;0
2010-06-15;1045,81;1026,14;1045,29;0,00;1;10552403289,23;0
2010-06-14;1033,01;1022,93;1032,60;0,00;1;8676702219,76;0
2010-06-11;1022,39;1006,26;1016,29;0,00;1;11918095519,05;0
2010-06-10;1018,58;989,06;1017,74;0,00;1;12408452711,67;0
2010-06-09;996,99;972,22;996,84;0,00;1;10282516957,245;0
2010-06-08;984,26;963,55;972,00;0,00;1;10883360526,847;0
2010-06-07;990,29;970,44;977,63;0,00;1;10195565851,18;0
2010-06-04;1014,94;985,88;988,46;0,00;1;11989292656,68;0
2010-06-03;1013,02;1000,93;1005,93;0,00;1;10773693024,47;0
2010-06-02;991,22;970,06;989,77;0,00;1;9877643175,7;0
2010-06-01;985,63;961,16;981,25;0,00;1;9081153388,72;0
2010-05-31;985,32;977,82;980,63;0,00;1;4437607716,01;0
2010-05-28;988,92;975,39;979,12;0,00;1;10210981041,67;0
2010-05-27;979,06;959,18;978,55;0,00;1;12032122349,336;0
2010-05-26;961,35;942,82;957,05;0,00;1;17925099337,28;0
2010-05-25;938,90;923,13;931,48;0,00;1;17402698886,35;0
2010-05-24;963,88;939,69;953,54;0,00;1;10744801521,04;0
2010-05-21;958,48;934,02;953,77;0,00;1;17327619921,41;0
2010-05-20;981,60;933,16;947,93;0,00;1;17525625709,804;0
2010-05-19;991,29;967,16;969,06;0,00;1;15883322980,99;0
2010-05-18;1003,88;994,50;1000,41;0,00;1;11205275746,375;0
2010-05-17;1000,90;974,17;991,58;0,00;1;14062883391,84;0
2010-05-14;1013,57;983,74;984,91;0,00;1;14508886375,745;0
2010-05-12;1011,11;984,29;1010,25;0,00;1;8665882719,46;0
2010-05-11;999,23;983,58;993,04;0,00;1;14821649002,64;0
2010-05-10;1005,34;974,44;1005,34;0,00;1;21773644645,02;0
2010-05-07;973,61;929,02;944,57;0,00;1;30659527749,36;0
2010-05-06;1010,45;973,20;977,25;0,00;1;22637432423,314;0
2010-05-05;1030,77;1000,41;1000,70;0,00;1;20153878478,69;0
2010-05-04;1062,88;1027,50;1027,50;0,00;1;17821292631,65;0
2010-05-03;1059,58;1044,61;1059,44;0,00;1;9022219608,45;0
2010-04-30;1061,84;1049,82;1053,88;0,00;1;9507997252;0
2010-04-29;1061,77;1042,06;1061,77;0,00;1;17946222801,359;0
2010-04-28;1059,90;1032,79;1042,87;0,00;1;23278218730,53;0
2010-04-27;1070,74;1042,82;1042,82;0,00;1;18552932727,305;0
2010-04-26;1077,47;1067,82;1067,90;0,00;1;16151586506,313;0
2010-04-23;1068,29;1039,25;1066,82;0,00;1;25003631108,02;0
2010-04-22;1049,64;1028,81;1038,34;0,00;1;18132729311,198;0
2010-04-21;1058,18;1042,23;1042,48;0,00;1;15189182592,476;0
2010-04-20;1057,72;1047,47;1055,34;0,00;1;11940759460,87;0
2010-04-19;1049,13;1036,44;1043,04;0,00;1;12819674784,48;0
2010-04-16;1063,61;1046,37;1050,24;0,00;1;18421414037,98;0
2010-04-15;1053,61;1044,00;1053,25;0,00;1;12536202503,39;0
2010-04-14;1052,28;1043,33;1051,76;0,00;1;11694318574,89;0
2010-04-13;1048,10;1037,56;1046,50;0,00;1;12218776186;0
2010-04-12;1049,54;1044,96;1048,27;0,00;1;8932675953,65;0
2010-04-09;1044,68;1040,83;1044,58;0,00;1;10196037486,612;0
2010-04-08;1040,20;1028,47;1036,73;0,00;1;13033719459,55;0
2010-04-07;1046,58;1040,93;1042,78;0,00;1;10425670813,59;0
2010-04-06;1046,25;1036,95;1046,00;0,00;1;12602424335,51;0
2010-04-01;1037,04;1025,69;1036,93;0,00;1;6610441017,57;0
2010-03-31;1024,68;1016,26;1021,08;0,00;1;13603050822,9;0
2010-03-30;1031,52;1022,05;1022,79;0,00;1;9111371424,56;0
2010-03-29;1034,15;1024,30;1026,70;0,00;1;8685244663,72;0
2010-03-26;1029,73;1022,38;1027,42;0,00;1;9915332417,875;0
2010-03-25;1036,30;1024,92;1033,34;0,00;1;10611783617,272;0
2010-03-24;1033,13;1017,52;1027,08;0,00;1;10405380988,87;0
2010-03-23;1030,17;1021,90;1030,13;0,00;1;10026804822,02;0
2010-03-22;1027,37;1011,83;1021,42;0,00;1;13178822663,02;0
2010-03-19;1027,73;1017,14;1020,26;0,00;1;15718521747,115;0
2010-03-18;1023,98;1016,49;1018,19;0,00;1;10470086566,5;0
2010-03-17;1028,53;1023,03;1025,58;0,00;1;12233077732,86;0
2010-03-16;1021,75;1011,83;1020,05;0,00;1;9827936761,7;0
2010-03-15;1019,35;1012,64;1013,51;0,00;1;8862158137,93;0
2010-03-12;1022,48;1009,10;1018,15;0,00;1;12219521593,85;0
2010-03-11;1013,20;1005,48;1008,93;0,00;1;9607950211,63;0
2010-03-10;1013,28;996,43;1013,04;0,00;1;10583572047,39;0
2010-03-09;1005,97;994,93;1000,50;0,00;1;9858899253,62;0
2010-03-08;1005,74;998,52;1003,39;0,00;1;8852941263,85;0
2010-03-05;999,65;983,41;998,07;0,00;1;10341766794,74;0
2010-03-04;986,42;974,99;984,33;0,00;1;10238658429,49;0
2010-03-03;981,57;970,15;981,19;0,00;1;10029770993,76;0
2010-03-02;972,99;961,57;971,67;0,00;1;8729556626,88;0
2010-03-01;967,47;953,54;966,38;0,00;1;9621990345,13;0
2010-02-26;948,92;939,29;947,39;0,00;1;9566436921,73;0
2010-02-25;950,72;935,88;940,51;0,00;1;10187562897,22;0
2010-02-24;946,03;936,25;944,31;0,00;1;9575021625,32;0
2010-02-23;958,60;941,26;942,05;0,00;1;9806643388,674;0
2010-02-22;959,11;951,48;954,10;0,00;1;9049997683,52;0
2010-02-19;957,45;938,66;957,27;0,00;1;10463287383,56;0
2010-02-18;947,25;940,87;946,97;0,00;1;11957096195,351;0
2010-02-17;945,27;938,56;943,69;0,00;1;10347022981,185;0
2010-02-16;934,31;922,75;934,31;0,00;1;10128983609,32;0
2010-02-15;935,40;919,39;923,37;0,00;1;7996646535,58;0
2010-02-12;951,96;924,93;931,35;0,00;1;13415166728,45;0
2010-02-11;949,90;935,27;943,66;0,00;1;11971371665,85;0
2010-02-10;950,59;931,39;937,05;0,00;1;13237946193,87;0
2010-02-09;951,89;934,84;944,80;0,00;1;12601427393,46;0
2010-02-08;940,43;920,29;938,42;0,00;1;12576144854,34;0
2010-02-05;951,48;934,38;935,89;0,00;1;19935422615,288;0
2010-02-04;975,25;948,21;948,62;0,00;1;14911949609,743;0
2010-02-03;974,95;966,08;970,00;0,00;1;16728850593,698;0
2010-02-02;972,75;963,73;971,80;0,00;1;14310517308,488;0
2010-02-01;967,77;947,45;967,77;0,00;1;13318429003,94;0
2010-01-29;957,10;937,93;953,71;0,00;1;15452829593,34;0
2010-01-28;965,09;935,46;937,22;0,00;1;24750600647,63;0
2010-01-27;954,02;934,66;946,70;0,00;1;13141168199,26;0
2010-01-26;945,84;935,66;942,94;0,00;1;12618737603,42;0
2010-01-25;956,18;940,21;947,56;0,00;1;12446109231,85;0
2010-01-22;957,57;943,61;951,06;0,00;1;13631268021,85;0
2010-01-21;968,06;951,49;954,02;0,00;1;14151962426,876;0
2010-01-20;976,79;957,16;957,53;0,00;1;12364205794,81;0
2010-01-19;977,83;960,65;976,00;0,00;1;13198336581,26;0
2010-01-18;975,83;968,76;974,05;0,00;1;9478749104,803;0
2010-01-15;986,00;968,50;970,65;0,00;1;11146871970,13;0
2010-01-14;984,65;975,61;981,50;0,00;1;14762507219,564;0
2010-01-13;974,96;964,35;974,96;0,00;1;12331823942,907;0
2010-01-12;981,08;967,49;969,55;0,00;1;11522148121,87;0
2010-01-11;985,69;973,15;978,18;0,00;1;10862477172,01;0
2010-01-08;974,90;965,70;973,44;0,00;1;10286589677,439;0
2010-01-07;970,26;962,27;965,82;0,00;1;12890750227,02;0
2010-01-05;968,68;961,46;967,27;0,00;1;6010807002,16;0
2010-01-04;964,73;951,72;963,56;0,00;1;7954441352,32;0
